2866,97.0,82.0,0.17
2867,33.0,14.0,0.31
2868,60.0,24.0,0.32
2869,58.0,22.0,0.33
2870,36.0,26.0,0.21
2871,168.0,86.0,0.28
2872,60.0,38.0,0.24
2873,78.0,24.0,0.36
2874,165.0,81.0,0.29
2875,102.0,59.0,0.26
2876,152.0,67.0,0.31
2877,136.0,46.0,0.35
2878,147.0,48.0,0.35
2879,23.0,15.0,0.23
2880,297.0,173.0,0.26
2881,31.0,17.0,0.27
2882,116.0,43.0,0.34
2883,90.0,36.0,0.32
2884,82.0,39.0,0.3
2885,223.0,122.0,0.27
2886,152.0,89.0,0.25
2887,326.0,176.0,0.27
2888,49.0,27.0,0.27
2889,23.0,7.0,0.37
2890,29.0,8.0,0.37
2891,140.0,86.0,0.25
2892,53.0,22.0,0.31
2893,101.0,45.0,0.31
2894,363.0,186.0,0.28
2895,175.0,65.0,0.33
2896,244.0,104.0,0.31
2897,247.0,97.0,0.33
2898,90.0,20.0,0.4
2899,213.0,87.0,0.32
2900,183.0,109.0,0.25
2901,100.0,39.0,0.33
2902,117.0,32.0,0.37
2903,178.0,79.0,0.31
2904,119.0,59.0,0.29
2905,258.0,144.0,0.26
2906,48.0,23.0,0.29
2907,231.0,99.0,0.31
2908,246.0,183.0,0.2
2909,154.0,97.0,0.24
2910,205.0,94.0,0.3
2911,107.0,53.0,0.29
2912,88.0,37.0,0.32
2913,149.0,86.0,0.26
2914,56.0,29.0,0.28
2915,239.0,128.0,0.27
2916,156.0,71.0,0.3
2917,22.0,15.0,0.22
2918,174.0,78.0,0.31
2919,182.0,70.0,0.33
2920,184.0,99.0,0.27
2921,123.0,36.0,0.37
2922,227.0,99.0,0.31
2923,212.0,91.0,0.31
2924,310.0,177.0,0.26
2925,216.0,114.0,0.27
2926,166.0,30.0,0.41
2927,91.0,36.0,0.32
2928,98.0,23.0,0.39
2929,183.0,72.0,0.33
2930,61.0,19.0,0.36
2931,72.0,40.0,0.27
2932,157.0,85.0,0.27
2933,239.0,112.0,0.3
2934,101.0,38.0,0.33
2935,17.0,8.0,0.31
2936,273.0,123.0,0.3
2937,288.0,144.0,0.29
2938,127.0,47.0,0.34
2939,226.0,116.0,0.28
2940,231.0,122.0,0.28
2941,30.0,22.0,0.2
2942,137.0,43.0,0.36
2943,38.0,28.0,0.2
2944,219.0,125.0,0.26
2945,108.0,45.0,0.32
2946,198.0,100.0,0.28
2947,22.0,19.0,0.17
2948,193.0,102.0,0.28
2949,209.0,86.0,0.32
2950,251.0,127.0,0.28
2951,110.0,48.0,0.31
2952,23.0,6.0,0.38
2953,84.0,19.0,0.4
2954,208.0,65.0,0.36
2955,28.0,3.0,0.44
2956,60.0,29.0,0.29
2957,106.0,47.0,0.31
2958,195.0,89.0,0.3
2959,40.0,16.0,0.33
2960,48.0,25.0,0.28
2961,38.0,16.0,0.31
2962,283.0,175.0,0.24
2963,87.0,39.0,0.3
2964,129.0,28.0,0.4
2965,198.0,94.0,0.29
2966,302.0,141.0,0.3
2967,25.0,20.0,0.18
2968,38.0,21.0,0.27
2969,210.0,89.0,0.31
2970,199.0,67.0,0.35
2971,55.0,36.0,0.23
2972,133.0,104.0,0.19
2973,161.0,79.0,0.29
2974,122.0,160.0,0.04
2975,211.0,139.0,0.23
2976,178.0,76.0,0.31
2977,236.0,118.0,0.29
2978,285.0,140.0,0.29
2979,139.0,68.0,0.29
2980,81.0,39.0,0.29
2981,39.0,14.0,0.34
2982,80.0,45.0,0.26
2983,116.0,65.0,0.27
2984,66.0,33.0,0.28
2985,68.0,21.0,0.36
2986,155.0,69.0,0.31
2987,40.0,21.0,0.28
2988,199.0,97.0,0.29
2989,83.0,46.0,0.27
2990,67.0,39.0,0.26
2991,76.0,51.0,0.23
2992,60.0,40.0,0.23
2993,43.0,22.0,0.28
2994,299.0,211.0,0.21
2995,218.0,82.0,0.33
2996,46.0,15.0,0.35
2997,136.0,40.0,0.36
2998,141.0,93.0,0.23
2999,195.0,172.0,0.16
3000,207.0,149.0,0.21
3001,221.0,147.0,0.23
3002,172.0,63.0,0.34
3003,96.0,30.0,0.36
3004,60.0,34.0,0.26
3005,102.0,40.0,0.33
3006,23.0,11.0,0.3
3007,20.0,9.0,0.31
3008,180.0,111.0,0.25
3009,259.0,129.0,0.29
3010,21.0,15.0,0.21
3011,113.0,63.0,0.26
3012,93.0,44.0,0.3
3013,56.0,36.0,0.24
3014,87.0,50.0,0.26
3015,181.0,56.0,0.36
3016,70.0,24.0,0.35
3017,68.0,21.0,0.36
3018,304.0,147.0,0.29
3019,300.0,197.0,0.23
3020,55.0,40.0,0.21
3021,57.0,25.0,0.31
3022,81.0,40.0,0.29
3023,96.0,35.0,0.34
3024,56.0,19.0,0.35
3025,80.0,43.0,0.27
3026,94.0,54.0,0.26
3027,86.0,65.0,0.2
3028,115.0,91.0,0.19
3029,152.0,62.0,0.32
3030,221.0,91.0,0.32
3031,153.0,84.0,0.27
3032,149.0,60.0,0.32
3033,153.0,134.0,0.16
3034,22.0,15.0,0.23
3035,15.0,6.0,0.32
3036,89.0,50.0,0.26
3037,29.0,16.0,0.27
3038,82.0,54.0,0.23
3039,164.0,76.0,0.3
3040,29.0,20.0,0.22
3041,134.0,76.0,0.26
3042,53.0,24.0,0.3
3043,73.0,34.0,0.3
3044,58.0,30.0,0.28
3045,75.0,51.0,0.22
3046,188.0,109.0,0.26
3047,31.0,16.0,0.28
3048,100.0,44.0,0.31
3049,183.0,97.0,0.28
3050,59.0,28.0,0.3
3051,31.0,24.0,0.19
3052,114.0,60.0,0.28
3053,150.0,109.0,0.21
3054,156.0,116.0,0.2
3055,18.0,10.0,0.25
3056,42.0,16.0,0.33
3057,166.0,81.0,0.29
3058,185.0,117.0,0.24
3059,213.0,91.0,0.31
3060,42.0,21.0,0.29
3061,101.0,52.0,0.28
3062,65.0,20.0,0.36
3063,75.0,37.0,0.29
3064,26.0,14.0,0.27
3065,216.0,108.0,0.29
3066,32.0,17.0,0.27
3067,12.0,6.0,0.27
3068,27.0,13.0,0.28
3069,134.0,91.0,0.22
3070,121.0,50.0,0.32
3071,272.0,137.0,0.28
3072,119.0,71.0,0.25
3073,101.0,53.0,0.28
3074,118.0,75.0,0.24
3075,49.0,39.0,0.19
3076,32.0,23.0,0.21
3077,50.0,36.0,0.21
3078,39.0,26.0,0.23
3079,39.0,25.0,0.23
3080,36.0,24.0,0.23
3081,67.0,46.0,0.22
3082,57.0,34.0,0.25
3083,57.0,36.0,0.24
3084,45.0,33.0,0.21
3085,35.0,24.0,0.22
3086,57.0,47.0,0.17
3087,50.0,35.0,0.21
3088,35.0,22.0,0.24
3089,44.0,21.0,0.3
3090,71.0,30.0,0.31
3091,161.0,59.0,0.34
3092,68.0,48.0,0.21
3093,21.0,9.0,0.32
3094,58.0,28.0,0.29
3095,27.0,12.0,0.3
3096,179.0,74.0,0.32
3097,76.0,45.0,0.25
3098,82.0,44.0,0.27
3099,153.0,60.0,0.33
3100,94.0,38.0,0.32
3101,234.0,92.0,0.33
3102,199.0,103.0,0.28
3103,69.0,36.0,0.28
3104,43.0,17.0,0.33
3105,35.0,18.0,0.28
3106,28.0,13.0,0.3
3107,30.0,17.0,0.26
3108,63.0,27.0,0.31
3109,59.0,25.0,0.32
3110,351.0,188.0,0.27
3111,364.0,167.0,0.3
3112,159.0,100.0,0.24
3113,63.0,34.0,0.27
3114,26.0,11.0,0.31
3115,19.0,8.0,0.31
3116,20.0,8.0,0.32
3117,25.0,16.0,0.23
3118,18.0,8.0,0.3
3119,36.0,18.0,0.28
3120,55.0,24.0,0.31
3121,142.0,45.0,0.36
3122,21.0,5.0,0.39
3123,21.0,10.0,0.29
3124,232.0,84.0,0.34
3125,65.0,42.0,0.23
3126,23.0,11.0,0.29
3127,51.0,14.0,0.37
3128,63.0,35.0,0.27
3129,40.0,15.0,0.33
3130,46.0,26.0,0.26
3131,166.0,48.0,0.37
3132,74.0,56.0,0.2
3133,81.0,50.0,0.24
3134,181.0,92.0,0.28
3135,128.0,43.0,0.35
3136,65.0,32.0,0.29
3137,117.0,49.0,0.32
3138,98.0,63.0,0.23
3139,94.0,30.0,0.36
3140,100.0,47.0,0.3
3141,93.0,49.0,0.28
3142,234.0,120.0,0.28
3143,41.0,19.0,0.3
3144,22.0,11.0,0.3
3145,123.0,77.0,0.24
3146,212.0,119.0,0.26
3147,47.0,26.0,0.26
3148,152.0,124.0,0.18
3149,141.0,100.0,0.21
3150,133.0,93.0,0.22
3151,85.0,46.0,0.27
3152,70.0,33.0,0.29
3153,180.0,82.0,0.3
3154,19.0,16.0,0.18
3155,148.0,86.0,0.26
3156,127.0,66.0,0.28
3157,189.0,134.0,0.21
3158,180.0,101.0,0.26
3159,153.0,104.0,0.22
3160,75.0,64.0,0.17
3161,112.0,53.0,0.29
3162,150.0,47.0,0.36
3163,101.0,70.0,0.22
3164,106.0,16.0,0.43
3165,82.0,44.0,0.27
3166,89.0,57.0,0.24
3167,134.0,65.0,0.29
3168,77.0,33.0,0.31
3169,140.0,74.0,0.27
3170,89.0,65.0,0.21
3171,273.0,232.0,0.17
3172,99.0,40.0,0.32
3173,39.0,18.0,0.31
3174,239.0,140.0,0.25
3175,159.0,103.0,0.23
3176,224.0,140.0,0.24
3177,193.0,97.0,0.28
3178,331.0,162.0,0.29
3179,206.0,119.0,0.26
3180,106.0,69.0,0.23
3181,110.0,32.0,0.37
3182,119.0,37.0,0.36
3183,107.0,40.0,0.33
3184,105.0,49.0,0.3
3185,204.0,71.0,0.34
3186,86.0,49.0,0.26
3187,309.0,191.0,0.24
3188,164.0,56.0,0.35
3189,51.0,13.0,0.38
3190,296.0,179.0,0.25
